name	dcs	sen	spe
/data/NormalizedOASIS/labels/OAS1_0001_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.934769510938	0.906367557867	0.988526604441
/data/NormalizedOASIS/labels/OAS1_0002_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.933454164554	0.933496434878	0.9767512664
/data/NormalizedOASIS/labels/OAS1_0003_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.952323093649	0.93362178995	0.990538018788
/data/NormalizedOASIS/labels/OAS1_0004_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.959918772122	0.954331167709	0.988120803795
/data/NormalizedOASIS/labels/OAS1_0005_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.95661321151	0.965695294806	0.981394940767
/data/NormalizedOASIS/labels/OAS1_0006_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.933325859001	0.96365722525	0.964621428619
/data/NormalizedOASIS/labels/OAS1_0007_MR1_mpr_n3_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.954990190907	0.966415036851	0.979922081251
/data/NormalizedOASIS/labels/OAS1_0009_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.949335542596	0.975257067867	0.972297091301
/data/NormalizedOASIS/labels/OAS1_0010_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.860721682228	0.786702045987	0.985580466625
/data/NormalizedOASIS/labels/OAS1_0011_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.950627144424	0.951954219608	0.982251980006
/data/NormalizedOASIS/labels/OAS1_0012_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.963946929012	0.970032940194	0.985129856207
/data/NormalizedOASIS/labels/OAS1_0013_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.924579881687	0.871057013166	0.995403857493
/data/NormalizedOASIS/labels/OAS1_0014_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.957465640317	0.957020004031	0.985320193042
/data/NormalizedOASIS/labels/OAS1_0015_MR1_mpr_n3_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.939301004585	0.915742197996	0.988096933169
/data/NormalizedOASIS/labels/OAS1_0016_MR1_mpr_n3_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.946243056671	0.920434916126	0.991266491671
/data/NormalizedOASIS/labels/OAS1_0017_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.961195438412	0.965192674945	0.984944754158
/data/NormalizedOASIS/labels/OAS1_0018_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.96106436315	0.966927253272	0.984194504563
/data/NormalizedOASIS/labels/OAS1_0019_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.924403931878	0.881299542244	0.991118033127
/data/NormalizedOASIS/labels/OAS1_0020_MR1_mpr_n3_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.958775844291	0.957596397451	0.986055366452
/data/NormalizedOASIS/labels/OAS1_0021_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.888668655247	0.82286908372	0.989860009247
/data/NormalizedOASIS/labels/OAS1_0022_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.951151309797	0.939488287398	0.987436303118
/data/NormalizedOASIS/labels/OAS1_0023_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.926054682309	0.892404562205	0.987808601131
/data/NormalizedOASIS/labels/OAS1_0025_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.938177406029	0.948398094123	0.974378651787
/data/NormalizedOASIS/labels/OAS1_0026_MR1_mpr_n3_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.939679593342	0.952199531688	0.974009494646
/data/NormalizedOASIS/labels/OAS1_0027_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.91070355291	0.884723115235	0.979674371156
/data/NormalizedOASIS/labels/OAS1_0028_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.923538034469	0.883680688841	0.989524982914
/data/NormalizedOASIS/labels/OAS1_0029_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.96406882486	0.974863009098	0.983406773897
/data/NormalizedOASIS/labels/OAS1_0030_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.932398024919	0.91150711585	0.984750229493
/data/NormalizedOASIS/labels/OAS1_0031_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.89459395664	0.820610893056	0.995116363021
/data/NormalizedOASIS/labels/OAS1_0032_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.93114763365	0.889207108172	0.992770131732
/data/NormalizedOASIS/labels/OAS1_0033_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.93332471388	0.904906481517	0.988061546013
/data/NormalizedOASIS/labels/OAS1_0034_MR1_mpr_n3_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.946346401399	0.945365580976	0.981650188955
/data/NormalizedOASIS/labels/OAS1_0035_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.895379457102	0.838495883076	0.987975276732
/data/NormalizedOASIS/labels/OAS1_0037_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.942475990691	0.965788261487	0.970785703756
/data/NormalizedOASIS/labels/OAS1_0038_MR1_mpr_n3_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.958357644555	0.960527546927	0.984638833237
/data/NormalizedOASIS/labels/OAS1_0039_MR1_mpr_n3_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.927539614905	0.900878325208	0.985465301323
/data/NormalizedOASIS/labels/OAS1_0040_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.936405729474	0.933999654524	0.978752629957
/data/NormalizedOASIS/labels/OAS1_0041_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.93516052107	0.918603172623	0.983945747511
/data/NormalizedOASIS/labels/OAS1_0042_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.923323769963	0.884448413689	0.989057411788
/data/NormalizedOASIS/labels/OAS1_0043_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.950469383118	0.965850639131	0.976778906072
/data/NormalizedOASIS/labels/OAS1_0044_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.949441133984	0.96956330851	0.974576317324
/data/NormalizedOASIS/labels/OAS1_0045_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.957124245255	0.960796850409	0.983634591804
/data/NormalizedOASIS/labels/OAS1_0046_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.936490018093	0.926236037004	0.981893292438
/data/NormalizedOASIS/labels/OAS1_0047_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.939314586449	0.925550482707	0.984240151901
/data/NormalizedOASIS/labels/OAS1_0049_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.947624100628	0.971091560785	0.972616622667
/data/NormalizedOASIS/labels/OAS1_0050_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.954508911887	0.958156596676	0.982723738961
/data/NormalizedOASIS/labels/OAS1_0051_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.957817721211	0.949258185866	0.988525138701
/data/NormalizedOASIS/labels/OAS1_0052_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.924727588329	0.895954090054	0.985402065102
/data/NormalizedOASIS/labels/OAS1_0053_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.907212846306	0.865610365245	0.985101797751
/data/NormalizedOASIS/labels/OAS1_0054_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.963235329341	0.964816009942	0.986571097613
/data/NormalizedOASIS/labels/OAS1_0055_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.954935687462	0.962229736862	0.981480791265
/data/NormalizedOASIS/labels/OAS1_0056_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.904817622738	0.855269471421	0.98770788384
/data/NormalizedOASIS/labels/OAS1_0057_MR1_mpr_n3_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.946545897672	0.961116535834	0.975677297611
/data/NormalizedOASIS/labels/OAS1_0058_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.958608915428	0.966368853403	0.982606898527
/data/NormalizedOASIS/labels/OAS1_0059_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.957168901063	0.952588192392	0.986789492904
/data/NormalizedOASIS/labels/OAS1_0060_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.948286433066	0.935086465011	0.987057095188
/data/NormalizedOASIS/labels/OAS1_0061_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.953865639317	0.973432521784	0.976402210839
/data/NormalizedOASIS/labels/OAS1_0062_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.962713879193	0.958868541515	0.988429446805
/data/NormalizedOASIS/labels/OAS1_0063_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.953394087722	0.968702017197	0.977862716259
/data/NormalizedOASIS/labels/OAS1_0064_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.950519014107	0.943809138805	0.985312026775
/data/NormalizedOASIS/labels/OAS1_0065_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.901458812131	0.843760796131	0.990144991021
/data/NormalizedOASIS/labels/OAS1_0066_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.944598693918	0.92365396242	0.988828546924
/data/NormalizedOASIS/labels/OAS1_0067_MR1_mpr_n3_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.89752243999	0.837347894515	0.990028778762
/data/NormalizedOASIS/labels/OAS1_0068_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.956874319252	0.938444061648	0.99195853044
/data/NormalizedOASIS/labels/OAS1_0069_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.934756359304	0.949533487198	0.971343731992
/data/NormalizedOASIS/labels/OAS1_0070_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.948765560017	0.970725691912	0.973618979577
/data/NormalizedOASIS/labels/OAS1_0071_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.95661371783	0.954955543933	0.985484774728
/data/NormalizedOASIS/labels/OAS1_0072_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.946038347945	0.969163251891	0.972167268597
/data/NormalizedOASIS/labels/OAS1_0073_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.88542144424	0.810522508733	0.99291482123
/data/NormalizedOASIS/labels/OAS1_0074_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.961280294669	0.966112745192	0.984659562992
/data/NormalizedOASIS/labels/OAS1_0075_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.926613822941	0.893998790833	0.987569894869
/data/NormalizedOASIS/labels/OAS1_0076_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.952841483741	0.95920142221	0.981096348548
/data/NormalizedOASIS/labels/OAS1_0077_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.957888778924	0.962786337377	0.983438392008
/data/NormalizedOASIS/labels/OAS1_0078_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.936458713568	0.927083533262	0.981534186087
/data/NormalizedOASIS/labels/OAS1_0079_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.947469527836	0.949285176193	0.980956893837
/data/NormalizedOASIS/labels/OAS1_0080_MR1_mpr_n4_anon_111_t88_masked_gfc_fseg_processed.nii.gz	0.949742508111	0.973896155618	0.973129841131
